hwid,name,available,location,description
337,Blackberry 9105,t,berlin,Modell: Pearl 3G\nOS: 5.0\nIMEI: 351974043168294
338,Blackberry 9300,t,berlin,Modell: Curve 3G\nOS: 5.0\nIMEI: 35387204844493
360,Apple iPhone 3G (3) (16GB),t,berlin,IMEI: 011809003441780\nSeriennummer: 88917ULUY7K\nVersion: iOS 4.1
320,Samsung Google Nexus S,t,berlin,IMEI: 355921040153270\nSeriennummer: R2BB272407E\nVersion: Android 4.1.2
345,Blackberry 9780,t,berlin,Modell: Bold\nOS: 6.0\nIMEI: 354262043773926
368,Apple iPhone 4 (1) (16GB),t,berlin,IMEI: 012339004634455\nSeriennummer: 84023AJTA4S\nVersion: iOS 6.1.3\nNur W-Lan
339,Blackberry 9500 (3G),t,berlin,Modell: Storm\nOS: 4.7\nIMEI: 359484028942467
377,Apple iPhone 4 (9) (16GB),t,berlin,IMEI: 012419000279784\nSeriennummer: 81035UD1A4S\nVersion: iOS 4.3.3
328,Motorola Xoom MZ601 (Tablet),f,berlin,IMEI: 355483040314139\nSeriennummer: \nVersion: Android 3.0.1
367,Apple iPhone 3GS (10) (8GB),t,berlin,IMEI:012267006557004\nSeriennummer: 870380M4EDG\nVerion: iOS 4.3
396,Apple iPad 3 (1) (YOC) (16GB),t,berlin,IMEI: 013117006322447\nSeriennummer: DLXH8JC5DVGG\nVersion: iOS 7.0.4 (11B554a)
354,Blackberry 9810,t,berlin,Modell: Torch\nIMEI: 357696040952495
307,Motorola Backflip,f,berlin,
300,HTC One X,t,berlin,IMEI: 359188048061147\nSeriennummer: HT242W136155\nVersion: Android 4.0.4
313,Samsung Galaxy Note GT-N7000,t,berlin,IMEI: 359575040225979\nSeriennummer: R23BA84429F\nVersion: Android 4.0.4
390,HTC HD7,t,berlin,IMEI: 352811040448924\nSeriennummer: HT0B3RG02400\nVersion: WP 7.5
308,Motorola Defy,t,berlin,IMEI: 354717042687294\nSeriennummer: L026NY4QWP\nVersion: Android 2.1-update 1
311,Samsung Galaxy Ace GT-S5830,t,berlin,IMEI:354890041079373\nSeriennummer: R24B225120R\nVersion: Android 2.3.6
309,Motorola Milestone (1),t,berlin,IMEI:354635030162577\nSeriennummer: J286LW2DLT\nVersion: Android 2.1-update 1
405,Samsung Omnia 2 i8000,t,berlin,IMEI: 352344031000249\nSeriennummer: R3WS946353X\nVersion: WinMob 6.5
314,Samsung Galaxy S i9000,f,berlin,Nr 01
364,Sony Ericsson K800i,f,berlin,
323,Nokia N95,t,berlin,IMEI:356962017378895\nSeriennummer:\nVersion: Android \nLadegerät: NT 12
305,LG P500 Optimus One,t,berlin,IMEI: 354043041933567\nSeriennummer: 010KPED193356\nVersion: Android 2.2
316,Samsung Galaxy S i9000 (SWISS),t,berlin,IMEI: 354406045714608\nSeriennummer: RFBB186073Y\nVersion: Android 2.2\n\nZubehör:\n  * Deckel\n  * Akku
400,LG GW910 Developer Device,f,berlin,IMEI: 351791040009929\nSeriennummer: 002KPPB0000992\nVersion: WP 7
322,SonyEricsson Xperia Arc,t,berlin,IMEI: 012682003491280\nSeriennummer: CB5A1DQ9NT\nVersion: Android 2.3.3
416,Nokia E61,t,berlin,IMEI: 356211002775230\nSeriennummer: \nVersion: Symbian  S60 3rd OS v9.1
419,Nokia N70,f,berlin,
294,HTC Desire HD (1),t,berlin,IMEI: 352668043634904\nSeriennummer: HT0BNRX13043\nVersion: Android 2.3.3
501,Apple iPad 4 (1) (16GB  WiFi+ 3G),t,berlin,IMEI: 990002367412044\nSeriennummer: DMPJJDN6F18P\nOS: iOS 6.0.1\n\nLadegerät: INT 13
424,Samsung Wave 1 GT-S8500,f,berlin,IMEI: 351781048762272\nSeriennummer: RVTZ822232L\nVersion: Bada 1.2\n
380,Apple iPhone 4S (2) (16GB),t,berlin,IMEI: 012939004654393\nSeriennummer: DNQGK6QNDTD2\nVersion: iOS 6.0
431,Blackberry 9800,t,berlin,Modell: Torch\nIMEI: 353490040577732\nOS: 6.0\nKennwort: qwert
441,HTC Dream G1 Google Android  (T-Mobile),t,berlin,IMEI: 358280010691737\nSeriennummer: HT852KV12660D\nVersion: Android 1.6\n\n+Ladegetät
356,Apple iPad 3 (2) (16GB  WiFi),t,berlin,Serienummer:DLXH5RRT5DJ8T\nVersion: iOS 6.0
436,Apple iPod 2G (3) (8GB),t,berlin,Seriennummer: 1A846Q92201\nVersion: iOS 2.2.1
384,Apple iPhone 5 (1) (16GB),t,berlin,IMEI:013348004966220\nSeriennummer:C38JHWH8DTWD\nVersion: iOS 6.0.1
353,Apple iPad 2 (2) (16GB  WiFi+ 3G),t,berlin,IMEI: 01267000 284954 1\nSeriennummer: DLXFD5U8DKNV\nVersion: iOS 5.1.1
372,Apple iPhone 4 (4) (16GB),t,berlin,IMEI: 012431003267724\nSeriennummer: 66037HK2A4S\nVersion: iOS 6.1.3
423,Samsung Wave 1 (Schwarz),f,berlin,Model: GT-S8500\n\nOS: Bada 2.0\n\nIMEI: 35636304151821 /0
317,Samsung Galaxy SII (1) GT-I9100,t,berlin,Seriennummer:R2AB544107H\nVersion: Android 4.1.2\nIMEI: 355310043488570
310,Motorola Milestone (2),t,berlin,IMEI: 352784040122197\nSeriennummer: L536NU24XS\nVersion: Android 2.2
440,HTC Wildfire Jennifer A3333,t,berlin,IMEI: 359028039826670\nSeriennummer: HT09XPY08773\nVersion: Android 2.2.1
420,Nokia N80,f,berlin,Notiz: Kein Akku vorhanden
429,Samsung Wave 2,f,berlin,Model: GT-S8530\nOS: Bada 1.2
352,Apple iPad 2 (1) (16GB  WiFi),t,berlin,IMEI: 01 266700 951162 9\nSeriennummer: DLXF93PMDFJ1\nVersion: iOS 7 Golden Master
434,Nokia Lumia 920,t,berlin,IMEI: 354149051124755  \nMAC 34-C8-03-B4-63-F0\nVersion: WP 8.0 \n\n\n-Ladegerät
430,Blackberry 9700 (QA Only),t,berlin,Modell: Bold 2\nIMEI: 354255045664739\nOS: 5.0
346,Apple iPad 1 (3) (16GB  WiF),t,berlin,IMEI: 01 222400 954181 6\nSeriennummer: GB020QSXA90\nVersion: iOS 5.1.1
376,Apple iPhone 4 (8) (16GB),t,berlin,IMEI:012421005250984\nSeriennummer:7R0340GEA4S\nVersion: iOS 5.1.1
351,Apple iPad 1 (7) (16GB  WiFi+ 3G),t,berlin,IMEI: 01 243500 3035957\nSeriennummer: GB104GCVA90\nVersion: 5.1.1
417,Samsung Wave 1 (Testgerät),t,berlin,Model: GT-S8500\n\nSAMSUNG TESTGERÄT\n\nOS: Bada 1.0\n\nIMEI: 35922303012785/1
386,Apple iPhone 5 (2) (16GB),t,berlin,IMEI: 013347007417520\nSeriennummer: C38JHW06DTWD\nVersion: iOS 7.0
366,Apple iPhone 3GS (9) (8GB),t,berlin,IMEI: 012268003610143\nSeriennummer: 870381FLEDG\nVersion: iOS 6.0
363,Apple iPhone 3GS (7) (16GB),t,berlin,IMEI: 012162004896290\nSeriennummer: 810148JP3NP\nVersion: iOS 3.1.3
365,Apple iPhone 3GS (8) (32GB),t,berlin,IMEI: 012268009023440\nSeriennummer: 88022AQZ3NR\nVersion: iOS 5.1.1
358,Apple iPhone 3G (1) (8GB),t,berlin,IMEI: 011713008406832\nSeriennummer: 82833J6AY7H\nVersion: iOS 3.1.3
340,BlackBerry 9520,t,berlin,Modell: Storm 2\nOS: 5.0\nIMEI: 356297030457180
374,Apple iPhone 4 (6) (16GB),t,berlin,IMEI:012417003891688\nSeriennummer:790378K8A4S\nVersion: iOS 4.3.5
395,Apple iPod 4G (2) (8BG),t,berlin,Seriennummer: C3VDDCY0DCP7\nVersion: iOS 4.1
394,Apple iPod 4G (1) (8GB),t,berlin,Seriennummer:C3LDF78WDCP7\nVersion:iOS 5.1.1
438,Samsung Wave M GT-S7250,f,berlin,IMEI: 357776040098778\nSeriennummer: R22B947078H\nVersion: bada 2.011
432,Samsung Galaxy SII (2) GT-I9100G,t,berlin,Seriennummer: RF1C34WVPTY\nVersion: Android 2.3.6\nIMEI: 358401047866262
298,HTC Legend,t,berlin,IMEI: 354316038219327\nSeriennummer: SH0AHNX02325\nVersion: Android 2.1 -update 1
303,HTC Wildfire A3333,t,berlin,IMEI: 359028030743361\nSeriennummer: HT06MPY06683\nVersion: Android 2.2.1
387,HTC 7 Pro T7576,t,berlin,IMEI: 353723040095978\nSeriennummer: HT11ET100157\nVersion: WP 7
437,Samsung Wave 3 GT-8600,f,berlin,IMEI: 358065040052798\nSeriennummer: R24B854683M\nVersion: Bada 2.OS 8600XXKHB
426,Samsung Wave 2 (2) GT-S8530,t,berlin,Seriennummer: RWBA09649X\nVersion: Bada 1.2\nIMEI: 358888043178504
425,Samsung Wave 2 (1) GT-S8530,t,berlin,Seriennummer: RUPB190804V\nVersion: Bada 1.2\nIMEI: 355082041833053
402,Samsung Omnia 7 i8700,t,berlin,IMEI: 353679040514006\nSeriennummer: R5XZB01984Z\nVersion: WP 7.5
439,HTC Cha Cha A810e,t,berlin,IMEI:055746042715499\nSeriennummer: HT16LV411572\nVersion: Android 2.3.5
539,BlackBerry Q10,t,cologne,Smartphone. WLAN-Unterstüzung.\nIMEI-Nr.: 356760051956356\nEntsperrungs-Code: 8809.\n\nBlue-Box-Inhalt:\n- Phone\n- Deckel\n- Akku\n- USB-Kabel\n- Stromnetzstecker
304,LG E720 Optimus Chic,t,berlin,IMEI: 355047040009831\nSeriennummer: 010KPVH000983\nVersion: Android 2.2
407,Sony Ericsson Xperia X1 i,t,berlin,IMEI: 357263021879864\nSeriennummer: GT20005EJY\nVersion: WinMob 6.1
385,Nokia N8,t,berlin,IMEI: 355361047341471\nSeriennummer: \nVersion: Symbian^3
336,Blackberry 9000 (Bold),f,berlin,IMEI: 355256025398271\nSeriennummer: PCB17915001B\nVersion: RIM 4.6\nNotiz: Der Akku lädt nicht mehr  sodass das Gerät nicht mehr angeht. Der Akku sollte gewechselt werden.
408,Sony Ericsson Xperia X2,t,berlin,IMEI: 35780303082100908\nSeriennummer: CB511ETB6D\nVersion: WinMob 6.5 Professional
397,HTC 7 Mozart (2),t,berlin,IMEI: 352629040242810\nSeriennummer: HTOALRP02296\nVersion: WP 7.5
319,Samsung Galaxy Tab GT-P1000 (1),t,berlin,IMEI: 352961040685635\nSeriennummer: R7YZA47749\nVersion: Android 2.2\nLadegerät: NT 09
329,Samsung Galaxy Tab GT-P1000 (2),t,berlin,IMEI:352961040536648\nSeriennummer:R3YZA96546\nVersion: Android 2.2\nLadegerät: NT 10
293,Dell Streak,t,berlin,IMEI:354000030629184\nSeriennummer:\nVersion: Android 2.2.2\nLadegerät: NT 11
505,LG Google Nexus 4 (1),t,berlin,Nexus 4 (8 GB)\nAndroid 4.2.2\n\nDisplaytyp\t        IPS-LCD\nDisplaydiagonale\t4.7 Zoll (11 94 cm)\nDisplayauflösung\t1280 x 768 Pixel \nPixeldichte\t        318 ppi (Pixel/Zoll)\n\n\nIMEI:355136050690083
227,HP Palm Veer,t,cologne,Smartphone.\n\nBlue-Box-Inhalt:\n- Phone\n- Stromnetzstecker\n- Adapter\n- Datenkabel\n- Micro-USB-Kabel\n- Induktions-Modul\n\nx. Das Gerät scheint einen Kratzer auf dem Displayzu haben  wenn es eingeschaltet ist. Dieser verläuft diagonal von links unten nach rechts oben.
508,LG Google Nexus 4 (2),t,berlin,Nexus 4 (8 GB)\nAndroid 4.3\n\nDisplaytyp\t        IPS-LCD\nDisplaydiagonale\t4.7 Zoll (11 94 cm)\nDisplayauflösung\t1280 x 768 Pixel \nPixeldichte\t        318 ppi (Pixel/Zoll)\n\n\nIMEI:355136050664633
115,Sony Ericsson XPERIA X10(i),t,cologne,Handy. \n\nZubehör:\n- Klappe\n- Akku\n- Netzteil (USB)\n- USB-Kabel\n\n\nBemerkungen:\n   * WLAN-Unterstützung\n   * Android 2.3.3
541,Geeksphone peak (1),t,berlin,Ein Firefox OS Smartphone.\nWLAN-Unterstützung.\n\nIMEI-Nr.: 866173010398665\n\nBlue-Box-Inhalt:\n- Phone\n- Deckel\n- Akku\n- Micro-USB-Ladekabel\n- Stromnetzstecker
523,Sony Xperia Go ST27i,t,berlin,Sony Xperia Go \nDisplaydiagonale:3.5 Zoll (8 89 cm)\nDisplayauflösung:480 x 320 Pixel\nIMEI:352891056255892\nSeriennummer:CB5A1LVD35\nVersion: Android 2.3.7  
551,Leap Motion Controller,t,cologne,http://www.leapmotion.com\n\nZubehör:\n* USB-Anschlußkabel\n\nUser:Sevenval\nE-mail:devicemanagement@sevenval.com\nPassword:Asdfg123
534,NT BB-Z10,f,berlin,NT 56\nNetzteil (5V/750mA)
435,Apple iPad Mini (1),t,berlin,iPad Mini 16 GB 4G+WiFi\n\nDisplaydiagonale\t7.9 Zoll (20 07 cm)\nDisplayauflösung\t1024 x 768 Pixel\n\nIMEI: 990002398891679\nSeriennr.:F4KJR442F19J\nVersion: iOS 6.0.1\n\nUDID:9b9c75b0b781bd9c20069d288ba47fca7424a454\n\n-Ladegerät
536,BlackBerry 9700 Bold (4),t,cologne,Smartphone. WLAN-Fähig.\nPasswort zum Entsperren: 8809.\n\nIMEI-Nr.: 359395035163196\n\nBlue-Box-Inhalt:\n- Phone\n- Deckel\n- Akku
540,BlackBerry Q10,t,berlin,Modell: BlackBerry Q10\nModellnummer: SQN100-3\nOS: 10.1.0.238\nIMEI: 356760051772290\nSeriennummer: 0718-8491-6847\n\nDisplay-Größe: Auflösung B x H 720 x 720 Pixel\nDiagonale Zoll:\t3 1 Zoll \nPixeldichte:\t328 ppi
517,Sony Xperia Z,t,cologne,Smartphone mit WLAN-Unterstützung\n\nBlue-Box-Inhalt:\n- Phone\n- USB-Kabel\n- Ladegerät
537,Bereitschafts-Phone,t,cologne,Ein BlackBerry 9000 mit einer T-Mobile Prepaid Karte.\n\nACHTUNG:\nDieses Smartphone sollte erst nach Absprache mit seinem jeweiligen Teamleiter gebucht werdem.\n\nBlue-Box-Inhalt:\n- Phone \n- Deckel\n- Akku\n- Ladekabel\n- SIM-Karte (Diese klebt in der Verpackung)
515,BlackBerry Z10 (2),f,cologne,Smartphone. WLAN-Fähig.\nIMEI-Nr.: 354897051755487\n\nHat sich Roland geschnappt\n\nBlue-Box-Inhalt:\n- Phone\n- Deckel\n- Akku\n- USB-Kabel\n- Stromnetzstecker
192,Huawei (Vodafone) HSPA USB Stick,t,cologne,HSPA USB Stick\n\nBenötigt eine Sim Karte\n\nInhalt:\n- Stick\n- USB-Kabel\n\nDer Stick ist defekt bzw. hat einen Wackelkontakt. Lässt sich aber nicht mehr wirklich gebrauchen. Wenn man den ausfahrbaren USB-Stecker wieder etwas einfährt  wird der Stick kurz erkannt  kann aber Verbindung herstellen. R.I.P.\n\nDas Stick wurde durch ein neues ersetzt.
189,Apple iPad 1 - 3G (64GB),t,cologne,iOS 5.1.1 (5.0) Referenzgeärt !!!! NICHT AKTUALISIEREN !!\n\nTablet. \nUSB-Kabel defekt (denoch funktionsfähig). 11.03.2011\nUSB-Kabel durch ein neues ersetzt. 24.06.2013.\n\nUDID: 8fb87e3ad789a507670e128f7e35869dd439016f \n\nZubehör:\n   * Schutzhülle (Defekt oben rechts (wenn man auf das iPad schaut). Gemeldet von SebastianT (Hat das Gerät für Jonathan abgeholt) 28.6.2011 09:39 Markus\n   * Ladekabel (USB)\n   * Stromnetz-Stecker\n   * Stromnetz-Adapter\n   * Sim-Fach Öffner\n
543,BlackBerry 10 Dev Alpha C,t,cologne,Smartphone.\nWLAN-Unterstützung.\n\nBlue-Box-Inhalt:\n- Smartphone\n- Deckel\n- Akku\n- Ladekabel US\n- Ladekabel EU
516,Samsung Nexus 10 (Tablet),t,berlin,Samsung Nexus 10 16 GB + Netzteil (NT 54)\nModel: GT-P8110\nVersion: Android 4.2.2\n\nDisplaydiagonale\t10.1 Zoll (25 65 cm)\nDisplayauflösung\t 2560 x 1600 Pixel\nS/N: R32D2032LSX 16GB\n
546,Sennheiser EZX 60 Bluetooth Headset,t,cologne,Sennheiser EZX 60 Bluetooth Headset for mobile phones.
553,BlackBerry 9300,t,cologne,Smartphone. \nWLAN-Fähig.\n\nIMEI: 353872048820919\n\nBlue-Box-Inhalt:\n- Phone\n- Deckel\n- Akku\n- USB-Kabel\n- Stromnetzstecker\n- Netzadapter
443,Samsung Pixon M8800,t,berlin,IMEI: 356325022206156\nSeriennummer: R3XQC01057B\nVersion: 
409,Nokia 5300 XpressMusic,t,berlin,IMEI: 354564014167909\nSeriennummer: \nVersion: Symbian S40 3rd Edition Feature Pack 2
444,Apple iPhone 3GS (11) (16GB),t,berlin,IMEI: 011952002701554\nSeriennummer: 869217XR3NP\nVersion: iOS 4.1\n
224,Nokia C3-01,t,cologne,Feature-Phone\n\nAuf dem Startbildschirm ist der Ovi Browser (eigentlich Nokia Xpress) 2.3.\n\nDer "Build-In" Browser ist im Menü zu finden (Internet).\nOpera Mini unter Menü->Programme->Extras->Sammlung\n\nDort gibt es auch nochmal den Nokia Xpress(Ovi 2.3) und den Nokia Browser (eigentlich Ovi 1.0)\n\nBlue-Box-Inhalt:\n- Phone\n- Akku\n- Deckel\n- Aufladekabel
452,Samsung Galaxy Tab 10.1N GT-P7511,t,berlin,Seriennummer: RF2C100GYDR\nSamsung Galaxy Tab 10.1N Android 3.2\nLadegerät: NT 07
96,Sony Ericsson W890iv,t,cologne,Rolands EX-Firmenhandy\n\nBestandteile:\n- Handy\n- Klappe\n- Akku\n- Aufladegerät\n- Datenkabel
306,Motorola Atrix,t,berlin,IMEI:356381041353065\nSeriennummer: L196QLBSBQ\nVersion: Android 2.2.2
261,MIcrosoft XBOX 360,t,cologne,Spielkonsole\n\nZubehör:\n- XBOX-Konsole\n- Netzteil\n- Stromnetzstecker\n- Kinect-Sensor\n- HDMI - Kabel\n- Controller\n- Anleitung\n
449,Portable Mobile Test Unit (PMTU),t,cologne,Unser Testkoffer bestückt mit Adobe Edge Inspect fähigen Devices.\n\nAnleitung Siehe\n\nhttps://ticket.office.sevenval.de/projects/infos/wiki/Gadgetothek_pmtu\n\n* iPad 1\n* iPhone 4\n* Nexus 7\n* Galaxy S2\n* HTC Flyer\n* Desire HD\n* Motorola Milestone\n
447,MS Surface Tap 1 (32 GB),t,berlin,Seriennummer: 149283124552\nVersion: Windows RT\nBenutzerkennwort: yocyocer\nLadegerät: NT 02\n
450,Sony Ericsson XPeria X10 Mini Pro,t,cologne,Smartphone. WLAN-Unterstütung.\n\nBlue-Box-Inhalt:\n- Phone\n- Deckel\n- Akku\n- Aufladekabel\n
446,Samsung Galaxy Nexus (2),t,berlin,IMEI: 35155405109272\nSeriennummer: 014995270400801A\nVersion: Android 4.2.1
342,ViewSonic VPAD7,t,berlin,IMEI: 359752035619744\nSeriennummer: SFV114283436\nVersion: Android 2.2.2\nLadegerät: NT04
451,Nokia C6-01,t,cologne,Nokia Featurephone\n\nZubehör:\nLadegerät\nUSB Kabel
315,Samsung Galaxy S i9000 (2) (Unlabeled),t,berlin,IMEI: 354406047047056\nVersion: Anroid 2.3.6
453,Google Nexus 10,t,cologne,Tablet 10 Zoll. WLAN-Fähig.\n\nBox-Inhalt:\n- Tablet\n- USB-Kabel\n- Adapter\n- Stromnetzstecker
238,Apple iPhone 4S (1) (16GB) schwarz,t,cologne,iOS 6.0 (6.0) Referenzgeärt !!!! NICHT AKTUALISIEREN !!\n\nSmartphone.\n\nIMEI: 012938003650873\n\nBlue-Box-Inhalt:\n- Phone\n- Stecker\n- Datenkabel\n- SIM-Fach-Öffner
448,Google Nexus 4 (16 GB),t,cologne,Android-Smartphone. WLAN-Unterstützung.\nAndroid 4.3\n\nIMEI-Nr.: 353918-05-195589-2\n\nBlue-Box-Inhalt:\n- Phone\n- Datenkabel\n- Stromnetzstecker\n- SIM-Fach-Öffner
411,Nokia 5800 XpressMusic,f,berlin,IMEI: 353205033873686\nSeriennummer: \nVersion: Symbian 9.4 
442,Palm Pre P100UEU,t,berlin,IMEI: 35813902021962605\nSeriennummer: P5HUG9Q959PF\nVersion: webOS 1.4.5
57,HP iPAQ 5550,f,cologne,PocketPC; WLAN-Unterstützung.\n\nDas Gerät fährt hoch und stürzt gleich ab. Das Gerät wurde zwei Stunden aufgeladen und zeigte das selbe Verhalten wie vorher. Wahrscheinlich ist der Akku defekt.
561,BlackBerry Z30,t,cologne,Smartphone. WLAN-Unterstützung.\n\nBlue-Box-Inhalt:\n- Phone\n- Deckel\n- Stromnetzstecker\n- USB-Kabel\n\n\nIMEI-Nr.: 356965050681414.\n
547,Samsung Galaxy S4 (1) GT-I9505,t,berlin,Seriennummer: RF1D55QZKNE\nVersion: Android 4.2.2\nIMEI: 357377050916486
554,HTC One,t,cologne,Android - Smartphone.\nWLAN-Unterstützung.\n\nIMEI-Nr.: 35786454210719\n\nBlue-Box-Inhalt:\n- Phone\n- Micro-USB-Daten-Kabel\n- Stromnetzstecker\n- SIM-Fach Öffner
542,Geeksphone peak (2),t,cologne,Ein Firefox OS Smartphone.\nWLAN-Unterstützung.\n\nIMEI-Nr.: 866173010379616\n\nBlue-Box-Inhalt:\n- Phone\n- Deckel\n- Akku\n- Micro-USB-Ladekabel\n- Stromnetzstecker\n
548,Samsung Galaxy S4 (2) GT-I9505,t,berlin,Samsung Galaxy S4  GT-I9505\nSeriennummer: RF1D681YV6Z \nOS Version: Android 4.3\nIMEI: 357445052505324
538,Samsung GT-I9505 (Samsung Galaxy S IV),t,cologne,Samsung Galaxy S4. Smartphone. WLAN-Unterstützung.\n\nBlue-Box-Inhalt:\n- Phone\n- Deckel\n- Akku\n- USB-Datenkabel\n- Stromnetzstecker
200,ExoPC Slate,f,cologne,Liegt im Glasschrank.\n\nTablet mit dem Linux-Betriebssytem Meego. \nWlan-Unterstützung.\n\nBestandteile:\n- Tablet\n- AC/DC-Adapter\n- Netzkabel\n- US-Stromnetzstecker\n- UK-Stromnetzstecker\n- EUR-Stromnetzstecker
256,Samsung GT-I9100 (Samsung Galaxy S II) (2),t,cologne,Android Smartphone. WLAN Unterstützung.\n\nNicht Updaten - Referenzgerät\n\nBlue-Box-Inhalt:\n- Phone\n- Deckel\n- Akku\n- USB-Datenkabel\n- Aufladekabel
333,Sony Tablet S,t,berlin,Sony Tablet S 16GB Wifi\n\nDisplaydiagonale\t9.4 Zoll (23 88 cm)\nDisplayauflösung\t1280 x 800 Pixel\n\n\nSeriennummer: 275501200017709\nOS: Android 3.2\nLadegerät: NT 06
205,BlackBerry 9000 (4),f,cologne,Smartphone. Das alte Firmenhandy von Susanne.\n\nSevdalinas Firmenhandy.\n\nBestandteile der Blue-Box:\n- Phone\n- Deckel\n- Akku\n
518,Sony Xperia Z (1),t,berlin,Sony Xperia Z  Android 4.1.2 + Netzteil NT55\n\nSpeicher (intern)\t16 GB\nDisplaydiagonale\t5 Zoll (12 70 cm)\nDisplayauflösung\t1920 x 1080 Pixel\nPixeldichte\t\t441 ppi (Pixel/Zoll)\nIMEI:                   355762052879638
69,Apple iPod Touch (1),t,cologne,iOS 2.2.1 (3.1.1) Referenzgeärt !!!! NICHT AKTUALISIEREN !!\n\nPocketPC. Firmware 2.2.1; WLAN-Unterstützung\n\nUDID: 3fad07b19184236b9ece4525fb86922b06a8d368
522,Samsung Galaxy SIII (2) GT-I9300,t,berlin,Samsung Galaxy SIII (2) GT-I9300 + NT39\n\nIMEI:35186905454282701\nSeriennummer: R31C50YMVEW\nVersion: Android 4.1.2\n\nDisplay:4.8 Zoll (12 19 cm) 1280 x 720 Pixel
312,Samsung Galaxy Nexus (1),t,berlin,IMEI: 351554050778332\nSeriennummer: 0149A35115002010\nVersion: Android 4.2.2
530,Google Nexus 4 (8 GB),t,cologne,!! !!!!!!!!!!!!!!!!!!!!!!!! ACHTUNG !!!!!!!!!!!!!!!!!!!!!!!!!!\n!!! Smartphone mit UBUNTU OS Version 13.10. !!!!!!!!!!!!!!!!!\n!!! KEIN ANDROID-GERÄT !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!\n!!!!!!!!!!!!!!!!!!!!!!!!!! ACHTUNG !!!!!!!!!!!!!!!!!!!!!!!!!!\n\nIMEI-Nr.: 353918-05-745439-5\nS/N: 301KPVH745439\n\nBlue-Box-Inhalt:\n- Phone\n- Datenkabel\n- Stromnetzstecker\n- SIM-Fach-Öffner\n\n\nACHTUNG:\nBITTE KEINE UPDATES VORNEHMEN!\nBEZ. User-Agent. Der Browser des Geräts lässt sich als ein iPhone erkennen.
514,BlackBerry Z10 (1),t,cologne,Dev Alpha C Gerät\n\nBlue-Box-Inhalt:\n- Phone\n- Deckel\n- Akku
533,BlackBerry Z10,t,berlin,Modell: Blackberry Z10\nModellnummer: STL100-2\nIMEI: 354897054200093\nSeriennummer: 0716-3839-6063\nOS: 10.0.10.90\n\nDisplay-Größe: Auflösung B x H\t768 x 1.280 Pixel\nDiagonale Zoll:\t4 2 Zoll\nPixeldichte: 355 ppi\n\n
121,Apple iPhone 3GS,t,cologne,iOS 4.1 (4.0.5) Referenzgeärt !!!! NICHT AKTUALISIEREN !!\n\nWLAN-Unterstützung.\n\nUDID-Nr.: 86eccea473b3810fbf469f1ff008a370fa532c0f\nS/N: 88920ENX3NP\n\n\nUSB-Kabel defekt (denoch funktionsfähig). 12.04.2012.\nUSB-Kabel wurde ersetzt: 02.11.2012.\n\nBlue-Box-Inhalt:\n- Phone\n- Ladekabel
545,VW Bankey,t,cologne,Bankey.\nAktiv für Zugang 0106849.
544,Nokia Lumia 520,t,cologne,Windows Phone. \nWLAN-Unterstützung.\n\nIMEI-Nr.: 357257057912011\n\nBlue-Box-Inhalt:\n- Phone\n- Akku\n- Deckel\n- Micro-USB-Daten-Kabel\n- Aufladekabel\n
509,Asus Nexus 7 (3G),t,berlin,Asus Nexus 7 32GB  3G\n\nDisplaytyp\t      IPS-LCD\nDisplaydiagonale      7 Zoll (17 78 cm)\nDisplayauflösung      1280 x 800 Pixel \nPixeldichte\t      216 ppi (Pixel/Zoll)\nSpeicher (intern)     32GB\nOS: Android 4.2.2\n\nIMEI:                 354400053721480\nSN:                   CCOKBC312266\nSeriennummer:         015d3f19165bec11\n\n
552,Samsung GT-I9505 (Samsung Galaxy S IV) (2),t,cologne,Samsung Galaxy S4. \nSmartphone. WLAN-Unterstützung.\n\nIMEI: 358188055716840\n\nBlue-Box-Inhalt:\n- Phone\n- Deckel\n- Akku\n- USB-Datenkabel\n- Stromnetzstecker
555,MEDION LIFETAB S9714 (MD 98248),t,cologne,Android - Tablet.\nWLAN-Unterstützung.\n\nBlue-Box-Inhalt:\n- Tablet\n- Micro-USB-Daten-Kabel\n- Stromnetzstecker\n- Schutzhülle
20,Nokia N95,t,cologne,  * WLAN-Unterstützung\n\nZubehör:\n- Akku\n- Deckel\n- Ladekabel\n\nBemerkungen: Gehäuserückseite löst sich an den Rändern.\n\nDer Browser lässt sich im Landscape-Modus bringen  indem man unter dem Browser-Menü "Optionen" den Menüpunkt "Bildschirmanz. drehen" auswählt. Das gleiche gilt um wieder zurück zum Portrait-Modus zu gelangen.
557,Asus Padfone Infinity + Asus Padfone Infinity Station,t,cologne,Android - Smartphone.\nDockingstation - Tablet\n\nWLAN-Unterstützung.\n\nIMEI-Nr.: 354928051860793 [Smartphone]\n\nBlue-Box-Inhalt:\n- Phone\n- Micro-USB-Daten-Kabel\n- Stromnetzstecker\n- Netzadapter\n- EU - Adapter\n- SIM-Fach Öffner\n- Tablet-Dockingstation
570,Nokia Lumia 1520,t,cologne,Phablet. WLAN-Unterstützung.\nIMEI-Nr.: 358342050602147\n\nBlue-Box-Inhalt:\n- Phone\n- SIM-Fach-Öffner\n- USB-Datenkabel\n- Stromnetzstecker
